{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\lang1033\f0\fs17 @relation autistic_disorder\par
\par
@attribute geneSymbol \{ SLC6A4,GABRB3,CNTNAP2,EN2,PTEN,NRXN1,NRCAM,NRP2,EXT1,CADPS2,RELN,MECP2,OXTR,HTR2A,NLGN4X,SLC25A12,MET,GRIK2,TPH2,FMR1,ITGB3,BDNF,MAOA,NLGN3,OXT,SHANK3,UBE3A,MTHFR,HLA-DRB1,AVPR1A,HOXA1,ITGA4,AUTS1,FOXP2,ATP10A,ADA,GABRA5,ADRB2,C4B,GLO1,DOCK4,WNT2,AR,COMT,GABRA4,SHANK2,CDH10,DRD3,NLGN1,SEMA5A,NOS2,ASMT,GSTM1,AGAP1,DLX1,DLX2,GRM8,HLA-A,MARK1,APC,DRD1,PTGS2,DISC1,NF1,GAD1,AHI1,HRAS,IMMP2L,PON1,PRKCB,SLC6A8,STX1A,AUTS5,MACROD2,PAX6,PITX1,PRL,PTCHD1,STK39,SYNGAP1,TDO2,ABAT,ASIC2,CACNA1H,CDH9,GPX1,HTR1D,HTR3A,HTR3C,HTR5A,LASP1,MYO1D,NSD1,NTRK2,ROBO3,ROBO4,RPL10,SEZ6L2,SND1,ST8SIA2,TSC1,CYP19A1,DAO,DHCR7,DLGAP2,GABRA1,GABRA2,HOXD11,HTR1B,IGF1,IGF2,MAOB,NPAS2,NTF3,NTF4,PER1,PLD5,POU6F2,PRLR,TAF1C,VWA8,SCT,TSC2,BCL2,CHRNA7,DHFR,EGR2,JMJD1C,REEP3,UBE2H,AQP4,CADM1,CHRNA4,CHRNB2,GJA1,MIF,PECAM1,IL1RAPL1,ADSL,AUTS8,AVP,CNTN4,POMC,GABRB1,GSTP1,IL6,NBEA,RBFOX1,RORA,VLDLR,ADM,C3orf58,CACNA1C,KDM5C,LAMB1,PARK2,PLAUR,VIP,CP,CSMD3,DAB1,DPYD,EGF,FARP2,GABBR1,GABBR2,GRIN2A,HDLBP,MEF2C,MTF1,PCDH10,PDE4A,PDE4B,PIK3CG,RAB39B,ROBO1,ROBO2,SCAMP5,SERPINE1,SHANK1,SLC19A1,SLC40A1,SLC9A9,SNTG2,STXBP6,ACADSB,ASTN2,AUTS11,AUTS12,AUTS13,DEL16P11.2,AUTS3,AUTS6,AUTS7,BTD,CALCA,CAT,CNTN3,FBXO40,GABRA3,GHR,GPR155,GRIA1,GZMB,HTN1,IFNG,IGFBP3,IL10,IL13,IL15,IL1RN,IL2,IL4,IL5,INPP1,JAKMIP1,KCNMA1,LEP,MBD3,MBD4,MCC,MIR106B,MIR23A,PLA2G4A,PRF1,RAB11FIP5,RFWD2,RNF8,SCN7A,SLC1A3,STATH,TCN2,TF,TNFRSF1B,UPB1,XDH,XPC,MAPK1,DLG4,TBX1,GSTM5,GABRG3,TPH1,ARSD,SLC6A3,NLGN4Y,DNTT,DBH,FRAXA,DRD2,STS,PAH,HTR2C,CYP21A2,RAPGEF4,TH,SLC1A1,APOE,PTS,NOSTRIN,SLC25A13,NOS1,ARX,FAM120C,PHF8,WNK3,MBD1,CD38,AUTS2,PHB2,GRPR,MED12,MTR,SCN2A,HLA-B,DRD4,PTPRZ1,OMG,MAPK3,TAS2R1,TNF,CNTNAP5,CARS,GABRG1,HTR1A,HTR7,NTRK3,MTRR,XIRP2,APBA2,DDC,ADORA2A,UPP2,RIMS3,CACNA1G,TAC1,SNRPN,SHMT1,NEUROG1,H2AFY,MKL2,CDH13,KDM4C,SIL1,QDPR,PPP4C,POR,AVPR1B,PCBD1,OPRM1,NTRK1,NGFR,MTNR1B,MTNR1A,MOG,MCM7,MAZ,LHFPL3,LHCGR,LHB,CSRNP3,FEZF1,MFSD6,CCDC148,CUX2,ZNF385B,MDGA2,NGF,LAMB4,KCND2,HTR6,HSD17B4,HSD17B3,HSD17B2,HSD11B1,HOXD13,HOXD12,HIRIP3,GCHFR,GCH1,ALDOA,GABRA6,ALDH3A1,ABCB1,FSHB,ESR2,ESR1,AGRN,EIF1AY,DOC2A,CYP7A1,CYP3A,CYP2D6,CYP1B1,CYP1A1,CYP17A1,CYP11A1,CPA2,TSPAN12,CNR1,CYP11B1,AANAT,CGA,TBL1Y,FMNL2,ARNT2,BZRAP1,TAOK2,CALCRL,OSBPL6,ING3,YWHAZ,YWHAB,WFS1,TRPV1,VIPR1,VGF,VEGFA,TYR,TFPI,SULT2A1,SRD5A2,SRD5A1,SPR,SMO,TSPO,SLC13A1,SHBG,SCP2,HLA-C,FOSB,LDLRAD3,DDX53,DAOA,SLC1A2,SNORD123,PPP2R5C,PCDH19,ENDOU,UTS2R,S100A10,HLA-DRB4,EXOSC6,SLC14A2,SLTM,RNMT,TP53,RAB3A,NPTX2,RYR3,HTC2,C4B_2,C4A,MLPH,CHDS3,SHFM1,GRIK5,UROD,NUFIP2,TNFRSF10A,CSF2,KIAA0319,LAMC2,APELA,CDKL5,HTT,ATG5,PSD,RSS,BHLHE22,ASPM,DYNC1H1,BDNF-AS,PISD,A1CF,ASPA,ASIP,PYCARD,FBXL15,HLA-E,CHP1,SMS,C3,ROPN1L,DCTN3,GGCT,DLX5,POLE4,ABCB6,PAFAH1B1,NPL,DPEP1,POLD4,NEUROD1,PTLS,SCN1A,MBD5,TUBB4B,ACAN,FOXP1,SLC1A7,EIF4E,MPI,ZNF645,COPG2,CD4,CDKN2A,PPL,DLG3,GAD2,MAK16,SLC1A5,SRRM2,SH2D2A,ATP2B2,CEP290,HFE,RBMS3,FRAXE,PCLO,SCN3A,BP1,NIPA1,RSC1A1,MAP2,OPHN1,MBP,ATP2B4,TMEM11,RS1,DLX6,NETO1,CAPS2,NRXN3,CDKN2B,BP2,POTEF,METAP2,ANKRD11,PNO1,SUB1,SCAP,PVALB,NCAM1,IGLV2-8,BCKDK,NCS1,WDR11,MUL1,NXT1,MRC1,CREBBP,PMM2,MRPL28,RBMY1A1,IGFBP2,RBM45,APRT,TMLHE,IL1RAPL2,ZNF746,DLX4,CHL1,CYFIP1,SYN1,AFF2,PTBP1,DDI2,CDH8,MCPH1,ARID1B,HCCS,LMX1B,SETDB1,PLCB1,AP1S2,SLC2A4RG,DXO,ACSL4,CBS,CHURC1,CHRFAM7A,CUX1,CPAMD8,ATP6V1E1,MSN,SDC2,PIK3CD,CTSD,CHD8,ITGAV,RAI1,AKT1,MAPK7,SPGF2,XPO1,FCRL6,NTNG1,STOML3,HMI,PPCDC,ACACA,REM1,FABP7,RYR1,SRPK2,OPN1LW,SLU7,DYX1C1,IL8,PC,USE1,MOK,DMD,PAX3,TCF7L2,RPP25,MTHFD1,NLGN2,PLEKHG3,NPAT,CXXC1,EFNB1,TAF1,IQCB1,ZNF778,MCHR2,STXBP1,HYDIN,BMP4,APP,KCTD13,LXN,UBD,HEPACAM,AKR1A1,CMAS,MBD6,PLP1,DCUN1D1,NRG1,ALDH7A1,DDX11,HERC2,ARID4B,DPP10,POLG,OTX1,MEF2A,APLP1,PIK3CA,RASGRF1,CNTNAP1,CTTNBP2,ITGA3,HOMER1,PSMD8,LYPD1,LINC00914,MAGEL2,SULT1A1,ATF6,ABCA7,TRIP10,SOS2,MAGED1,ANK3,KNG1,KATNAL2,PAG1,MDRV,GEM,RNF40,FLNB,FHIT,CELF6,SLC25A1,TCF4,ITGA6,GJB1,KLHL7,ARHGEF2,RNASE12,MPP3,KIR3DL1,PIK3CB,TUBGCP5,SCO2,MTOR,AGER,LRP2,MAPK8IP2,PCBP4,SOS1,FBXO15,GUK1,TRPM1,CLIC4,MAF,NIPA2,HMGN1,TG,GLUL,ERBB4,SYPL1,NTNG2,PEX19,RXRA,G6PD,NR1H4,HPRT1,ERCC6,PCSK7,HMBS,SUPV3L1,ALDOB,ASNS,ETV4,ATP8B1,SGTA,HYOU1,ALAS1,SSBP1,USB1,GPM6B,IDI1,SURF4,SLC30A9,SLC10A3,RNPEPL1 \}\par
@attribute diseaseName \{ positive,negative \}\par
\par
\par
@data\par
SLC6A4,positive\par
GABRB3,positive\par
CNTNAP2,positive\par
EN2,positive\par
PTEN,positive\par
NRXN1,positive\par
NRCAM,positive\par
NRP2,positive\par
EXT1,positive\par
CADPS2,positive\par
RELN,positive\par
MECP2,positive\par
OXTR,positive\par
HTR2A,positive\par
NLGN4X,positive\par
SLC25A12,positive\par
MET,positive\par
GRIK2,positive\par
TPH2,positive\par
FMR1,positive\par
ITGB3,positive\par
BDNF,positive\par
MAOA,positive\par
NLGN3,positive\par
OXT,positive\par
SHANK3,positive\par
UBE3A,positive\par
MTHFR,positive\par
HLA-DRB1,positive\par
AVPR1A,positive\par
HOXA1,positive\par
ITGA4,positive\par
AUTS1,positive\par
FOXP2,positive\par
ATP10A,positive\par
ADA,positive\par
GABRA5,positive\par
ADRB2,positive\par
C4B,positive\par
GLO1,positive\par
DOCK4,positive\par
WNT2,positive\par
AR,positive\par
COMT,positive\par
GABRA4,positive\par
SHANK2,positive\par
CDH10,positive\par
DRD3,positive\par
NLGN1,positive\par
SEMA5A,positive\par
NOS2,positive\par
ASMT,positive\par
GSTM1,positive\par
AGAP1,positive\par
DLX1,positive\par
DLX2,positive\par
GRM8,positive\par
HLA-A,positive\par
MARK1,positive\par
APC,positive\par
DRD1,positive\par
PTGS2,positive\par
DISC1,positive\par
NF1,positive\par
GAD1,positive\par
AHI1,positive\par
HRAS,positive\par
IMMP2L,positive\par
PON1,positive\par
PRKCB,positive\par
SLC6A8,positive\par
STX1A,positive\par
AUTS5,positive\par
MACROD2,positive\par
PAX6,positive\par
PITX1,positive\par
PRL,positive\par
PTCHD1,positive\par
STK39,positive\par
SYNGAP1,positive\par
TDO2,positive\par
ABAT,positive\par
ASIC2,positive\par
CACNA1H,positive\par
CDH9,positive\par
GPX1,positive\par
HTR1D,positive\par
HTR3A,positive\par
HTR3C,positive\par
HTR5A,positive\par
LASP1,positive\par
MYO1D,positive\par
NSD1,positive\par
NTRK2,positive\par
ROBO3,positive\par
ROBO4,positive\par
RPL10,positive\par
SEZ6L2,positive\par
SND1,positive\par
ST8SIA2,positive\par
TSC1,positive\par
CYP19A1,positive\par
DAO,positive\par
DHCR7,positive\par
DLGAP2,positive\par
GABRA1,positive\par
GABRA2,positive\par
HOXD11,positive\par
HTR1B,positive\par
IGF1,positive\par
IGF2,positive\par
MAOB,positive\par
NPAS2,positive\par
NTF3,positive\par
NTF4,positive\par
PER1,positive\par
PLD5,positive\par
POU6F2,positive\par
PRLR,positive\par
TAF1C,positive\par
VWA8,positive\par
SCT,positive\par
TSC2,positive\par
BCL2,positive\par
CHRNA7,positive\par
DHFR,positive\par
EGR2,positive\par
JMJD1C,positive\par
REEP3,positive\par
UBE2H,positive\par
AQP4,positive\par
CADM1,positive\par
CHRNA4,positive\par
CHRNB2,positive\par
GJA1,positive\par
MIF,positive\par
PECAM1,positive\par
IL1RAPL1,positive\par
ADSL,positive\par
AUTS8,positive\par
AVP,positive\par
CNTN4,positive\par
POMC,positive\par
GABRB1,positive\par
GSTP1,positive\par
IL6,positive\par
NBEA,positive\par
RBFOX1,positive\par
RORA,positive\par
VLDLR,positive\par
ADM,positive\par
C3orf58,positive\par
CACNA1C,positive\par
KDM5C,positive\par
LAMB1,positive\par
PARK2,positive\par
PLAUR,positive\par
VIP,positive\par
CP,positive\par
CSMD3,positive\par
DAB1,positive\par
DPYD,positive\par
EGF,positive\par
FARP2,positive\par
GABBR1,positive\par
GABBR2,positive\par
GRIN2A,positive\par
HDLBP,positive\par
MEF2C,positive\par
MTF1,positive\par
PCDH10,positive\par
PDE4A,positive\par
PDE4B,positive\par
PIK3CG,positive\par
RAB39B,positive\par
ROBO1,positive\par
ROBO2,positive\par
SCAMP5,positive\par
SERPINE1,positive\par
SHANK1,positive\par
SLC19A1,positive\par
SLC40A1,positive\par
SLC9A9,positive\par
SNTG2,positive\par
STXBP6,positive\par
ACADSB,positive\par
ASTN2,positive\par
AUTS11,positive\par
AUTS12,positive\par
AUTS13,positive\par
DEL16P11.2,positive\par
AUTS3,positive\par
AUTS6,positive\par
AUTS7,positive\par
BTD,positive\par
CALCA,positive\par
CAT,positive\par
CNTN3,positive\par
FBXO40,positive\par
GABRA3,positive\par
GHR,positive\par
GPR155,positive\par
GRIA1,positive\par
GZMB,positive\par
HTN1,positive\par
IFNG,positive\par
IGFBP3,positive\par
IL10,positive\par
IL13,positive\par
IL15,positive\par
IL1RN,positive\par
IL2,positive\par
IL4,positive\par
IL5,positive\par
INPP1,positive\par
JAKMIP1,positive\par
KCNMA1,positive\par
LEP,positive\par
MBD3,positive\par
MBD4,positive\par
MCC,positive\par
MIR106B,positive\par
MIR23A,positive\par
PLA2G4A,positive\par
PRF1,positive\par
RAB11FIP5,positive\par
RFWD2,positive\par
RNF8,positive\par
SCN7A,positive\par
SLC1A3,positive\par
STATH,positive\par
TCN2,positive\par
TF,positive\par
TNFRSF1B,positive\par
UPB1,positive\par
XDH,positive\par
XPC,positive\par
MAPK1,positive\par
DLG4,positive\par
TBX1,positive\par
GSTM5,positive\par
GABRG3,positive\par
TPH1,positive\par
ARSD,positive\par
SLC6A3,positive\par
NLGN4Y,positive\par
DNTT,positive\par
DBH,positive\par
FRAXA,positive\par
DRD2,positive\par
STS,positive\par
PAH,positive\par
HTR2C,positive\par
CYP21A2,positive\par
RAPGEF4,positive\par
TH,positive\par
SLC1A1,positive\par
APOE,positive\par
PTS,positive\par
NOSTRIN,positive\par
SLC25A13,positive\par
NOS1,positive\par
ARX,positive\par
FAM120C,positive\par
PHF8,positive\par
WNK3,positive\par
MBD1,positive\par
CD38,positive\par
AUTS2,positive\par
PHB2,positive\par
GRPR,positive\par
MED12,positive\par
MTR,positive\par
SCN2A,positive\par
HLA-B,positive\par
DRD4,positive\par
PTPRZ1,positive\par
OMG,positive\par
MAPK3,positive\par
TAS2R1,positive\par
TNF,positive\par
CNTNAP5,positive\par
CARS,positive\par
GABRG1,positive\par
HTR1A,positive\par
HTR7,positive\par
NTRK3,positive\par
MTRR,positive\par
XIRP2,positive\par
APBA2,positive\par
DDC,positive\par
ADORA2A,positive\par
UPP2,positive\par
RIMS3,positive\par
CACNA1G,positive\par
TAC1,positive\par
SNRPN,positive\par
SHMT1,positive\par
NEUROG1,positive\par
H2AFY,positive\par
MKL2,positive\par
CDH13,positive\par
KDM4C,positive\par
SIL1,positive\par
QDPR,positive\par
PPP4C,positive\par
POR,positive\par
AVPR1B,positive\par
PCBD1,positive\par
OPRM1,positive\par
NTRK1,positive\par
NGFR,positive\par
MTNR1B,positive\par
MTNR1A,positive\par
MOG,positive\par
MCM7,positive\par
MAZ,positive\par
LHFPL3,positive\par
LHCGR,positive\par
LHB,positive\par
CSRNP3,positive\par
FEZF1,positive\par
MFSD6,positive\par
CCDC148,positive\par
CUX2,positive\par
ZNF385B,positive\par
MDGA2,positive\par
NGF,positive\par
LAMB4,positive\par
KCND2,positive\par
HTR6,positive\par
HSD17B4,positive\par
HSD17B3,positive\par
HSD17B2,positive\par
HSD11B1,positive\par
HOXD13,positive\par
HOXD12,positive\par
HIRIP3,positive\par
GCHFR,positive\par
GCH1,positive\par
ALDOA,positive\par
GABRA6,positive\par
ALDH3A1,positive\par
ABCB1,positive\par
FSHB,positive\par
ESR2,positive\par
ESR1,positive\par
AGRN,positive\par
EIF1AY,positive\par
DOC2A,positive\par
CYP7A1,positive\par
CYP3A,positive\par
CYP2D6,positive\par
CYP1B1,positive\par
CYP1A1,positive\par
CYP17A1,positive\par
CYP11A1,positive\par
CPA2,positive\par
TSPAN12,positive\par
CNR1,positive\par
CYP11B1,positive\par
AANAT,positive\par
CGA,positive\par
TBL1Y,positive\par
FMNL2,positive\par
ARNT2,positive\par
BZRAP1,positive\par
TAOK2,positive\par
CALCRL,positive\par
OSBPL6,positive\par
ING3,positive\par
YWHAZ,positive\par
YWHAB,positive\par
WFS1,positive\par
TRPV1,positive\par
VIPR1,positive\par
VGF,positive\par
VEGFA,positive\par
TYR,positive\par
TFPI,positive\par
